Version 4
SHEET 1 1180 680
WIRE -32 352 -48 352
WIRE -128 368 -128 192
WIRE -96 368 -128 368
WIRE 464 368 464 336
WIRE 480 368 464 368
WIRE 576 368 576 304
WIRE 576 368 560 368
WIRE 464 416 464 368
WIRE 592 416 592 16
WIRE 592 416 464 416
WIRE 1104 416 592 416
WIRE -112 432 -112 256
WIRE -96 432 -112 432
WIRE -32 448 -48 448
WIRE -240 464 -272 464
WIRE -224 464 -240 464
WIRE -96 464 -144 464
WIRE -32 480 -32 448
WIRE -16 480 -32 480
WIRE 160 496 160 304
WIRE 160 496 32 496
WIRE -240 512 -240 464
WIRE -96 512 -240 512
WIRE -16 512 -32 512
WIRE -32 528 -32 512
WIRE -32 528 -48 528
WIRE -128 544 -128 368
WIRE -96 544 -128 544
WIRE -240 592 -288 592
WIRE -224 592 -240 592
WIRE -112 592 -112 432
WIRE -112 592 -144 592
WIRE -240 640 -240 592
WIRE -128 640 -128 544
WIRE -128 640 -240 640
FLAG 368 -192 +
FLAG 368 -48 +
FLAG 368 96 +
FLAG 368 240 +
FLAG 672 -48 +
FLAG 672 96 +
FLAG 672 240 +
FLAG 512 352 +
FLAG 1008 -160 +
FLAG -80 -112 +
FLAG -80 -32 +
FLAG 0 -64 +
FLAG -80 64 +
FLAG -80 144 +
FLAG 0 112 +
FLAG -80 240 +
FLAG -80 320 +
FLAG 0 288 +
FLAG -80 416 +
FLAG -80 496 +
FLAG 0 464 +
FLAG -192 -80 +
FLAG -192 96 +
FLAG -192 272 +
FLAG -192 448 +
FLAG -192 576 +
FLAG -288 592 OP
IOPIN -288 592 In
FLAG -272 -352 Ci
IOPIN -272 -352 In
FLAG -272 -304 A0
IOPIN -272 -304 In
FLAG -272 -272 A1
IOPIN -272 -272 In
FLAG -272 -240 A2
IOPIN -272 -240 In
FLAG -272 -208 A3
IOPIN -272 -208 In
FLAG -272 -64 B0
IOPIN -272 -64 In
FLAG -272 112 B1
IOPIN -272 112 In
FLAG -272 288 B2
IOPIN -272 288 In
FLAG -272 464 B3
IOPIN -272 464 In
FLAG 1104 -144 S0
IOPIN 1104 -144 Out
FLAG 1104 0 S1
IOPIN 1104 0 Out
FLAG 1104 144 S2
IOPIN 1104 144 Out
FLAG 1104 288 S3
IOPIN 1104 288 Out
FLAG 1104 416 Co
IOPIN 1104 416 Out
FLAG 592 -288 +
IOPIN 592 -288 In
FLAG 656 -288 +
FLAG 656 -288 +
SYMBOL FA 400 -144 R0
SYMATTR InstName X1
SYMBOL FA 400 0 R0
SYMATTR InstName X2
SYMBOL FA 400 144 R0
SYMATTR InstName X3
SYMBOL FA 400 288 R0
SYMATTR InstName X4
SYMBOL INV 1008 -144 R0
SYMATTR InstName X5
SYMBOL FA 704 0 R0
SYMATTR InstName X6
SYMBOL FA 704 144 R0
SYMATTR InstName X7
SYMBOL FA 704 288 R0
SYMATTR InstName X8
SYMBOL INV 512 368 R0
SYMATTR InstName X9
SYMBOL NOR2 -64 -80 R0
SYMATTR InstName X10
SYMBOL NOR2 -64 0 R0
SYMATTR InstName X11
SYMBOL NOR2 16 -32 R0
SYMATTR InstName X12
SYMBOL NOR2 -64 96 R0
SYMATTR InstName X13
SYMBOL NOR2 -64 176 R0
SYMATTR InstName X14
SYMBOL NOR2 16 144 R0
SYMATTR InstName X15
SYMBOL NOR2 -64 272 R0
SYMATTR InstName X16
SYMBOL NOR2 -64 352 R0
SYMATTR InstName X17
SYMBOL NOR2 16 320 R0
SYMATTR InstName X18
SYMBOL NOR2 -64 448 R0
SYMATTR InstName X19
SYMBOL NOR2 -64 528 R0
SYMATTR InstName X20
SYMBOL NOR2 16 496 R0
SYMATTR InstName X21
SYMBOL INV -192 -64 R0
SYMATTR InstName X22
SYMBOL INV -192 112 R0
SYMATTR InstName X23
SYMBOL INV -192 288 R0
SYMATTR InstName X24
SYMBOL INV -192 464 R0
SYMATTR InstName X25
SYMBOL INV -192 592 R0
SYMATTR InstName X26
