Version 4
SHEET 1 2060 1584
SYMATTR Value 2N7002
SYMBOL nmos 576 448 R0
SYMATTR InstName M39
SYMATTR Value 2N7002
SYMBOL nmos 576 592 R0
SYMATTR InstName M40
SYMATTR Value 2N7002
SYMBOL res -336 720 R0
SYMATTR InstName R1
SYMATTR Value {r}
SYMBOL res -224 720 R0
SYMATTR InstName R2
SYMATTR Value {r}
SYMBOL res -128 720 R0
SYMATTR InstName R3
SYMATTR Value {r}
SYMBOL res -32 720 R0
SYMATTR InstName R4
SYMATTR Value {r}
SYMBOL res 64 720 R0
SYMATTR InstName R5
SYMATTR Value {r}
SYMBOL res 160 720 R0
SYMATTR InstName R6
SYMATTR Value {r}
SYMBOL res 256 720 R0
SYMATTR InstName R7
SYMATTR Value {r}
SYMBOL res 352 720 R0
SYMATTR InstName R8
SYMATTR Value {r}
SYMBOL res 448 720 R0
SYMATTR InstName R9
SYMATTR Value {r}
SYMBOL res 544 720 R0
SYMATTR InstName R10
SYMATTR Value {r}
SYMBOL res -400 64 R0
SYMATTR InstName R11
SYMATTR Value {r}
SYMBOL res -400 208 R0
SYMATTR InstName R12
SYMATTR Value {r}
SYMBOL res -400 352 R0
SYMATTR InstName R13
SYMATTR Value {r}
SYMBOL res -400 480 R0
SYMATTR InstName R14
SYMATTR Value {r}
SYMBOL nmos 848 80 R0
SYMATTR InstName M3
SYMATTR Value 2N7002
SYMBOL nmos 848 224 R0
SYMATTR InstName M4
SYMATTR Value 2N7002
SYMBOL nmos 848 368 R0
SYMATTR InstName M5
SYMATTR Value 2N7002
SYMBOL nmos 848 512 R0
SYMATTR InstName M6
SYMATTR Value 2N7002
SYMBOL res 848 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {r}
SYMBOL res 848 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {r}
SYMBOL res 848 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {r}
SYMBOL res 848 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {r}
SYMBOL nmos 1040 768 R0
SYMATTR InstName M8
SYMATTR Value 2N7002
SYMBOL nmos 1152 768 R0
SYMATTR InstName M10
SYMATTR Value 2N7002
SYMBOL nmos 1264 768 R0
SYMATTR InstName M12
SYMATTR Value 2N7002
SYMBOL nmos 1376 768 R0
SYMATTR InstName M13
SYMATTR Value 2N7002
SYMBOL res 1408 640 R0
SYMATTR InstName R19
SYMATTR Value {r}
SYMBOL nmos 1616 768 R0
SYMATTR InstName M16
SYMATTR Value 2N7002
SYMBOL res 1648 640 R0
SYMATTR InstName R20
SYMATTR Value {r}
SYMBOL nmos -192 960 R0
SYMATTR InstName M20
SYMATTR Value 2N7002
SYMBOL res -336 1024 R0
SYMATTR InstName R21
SYMATTR Value {r}
SYMBOL nmos 1392 1120 R0
SYMATTR InstName M21
SYMATTR Value 2N7002
SYMBOL res 1424 992 R0
SYMATTR InstName R23
SYMATTR Value {r}
SYMBOL cap 1328 1216 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL nmos 1392 1296 R0
SYMATTR InstName M22
SYMATTR Value 2N7002
SYMBOL nmos 1072 1120 R0
SYMATTR InstName M23
SYMATTR Value 2N7002
SYMBOL res 1104 992 R0
SYMATTR InstName R25
SYMATTR Value {r}
SYMBOL nmos 1552 1120 R0
SYMATTR InstName M26
SYMATTR Value 2N7002
SYMBOL res 1584 992 R0
SYMATTR InstName R26
SYMATTR Value {r}
SYMBOL nmos 720 1120 R0
SYMATTR InstName M31
SYMATTR Value 2N7002
SYMBOL res 752 992 R0
SYMATTR InstName R22
SYMATTR Value {r}
SYMBOL voltage 1152 -64 R0
SYMATTR InstName V2
SYMATTR Value 3
SYMATTR SpiceLine Rser=100
SYMBOL res 1328 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {r}
SYMBOL res 960 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {r}
SYMBOL cap 960 1216 R0
SYMATTR InstName C2
SYMATTR Value 100n
TEXT 800 -48 Left 2 !.tran 1500m\n.param r=1Meg
